1190000: 2022-02-16 09:47:38.715338
1192000: 2022-02-16 10:02:40.638390
1194000: 2022-02-16 10:17:58.324002
1196000: 2022-02-16 10:32:46.119351
1198000: 2022-02-16 10:48:58.730170
1200000: 2022-02-16 11:06:04.382515
1202000: 2022-02-16 11:23:36.394717
1204000: 2022-02-16 11:40:15.401939
1206000: 2022-02-16 11:56:55.959308
1208000: 2022-02-16 12:13:45.615552
1210000: 2022-02-16 12:30:33.161623
1212000: 2022-02-16 12:47:26.269452
1214000: 2022-02-16 13:03:49.679968
1216000: 2022-02-16 13:20:56.112470
1218000: 2022-02-16 13:37:41.821139
1220000: 2022-02-16 13:54:48.403804
1222000: 2022-02-16 14:12:08.653498
1224000: 2022-02-16 14:29:05.399588
1226000: 2022-02-16 14:45:58.666341
1228000: 2022-02-16 15:02:31.681124
1230000: 2022-02-16 15:19:26.578803
1232000: 2022-02-16 15:36:02.696580
1234000: 2022-02-16 15:52:46.414512
1236000: 2022-02-16 16:09:49.759891
1238000: 2022-02-16 16:26:54.063197
1240000: 2022-02-16 16:44:21.737054
1242000: 2022-02-16 17:01:29.151670
1244000: 2022-02-16 17:18:33.834215
1246000: 2022-02-16 17:35:16.813921
1248000: 2022-02-16 17:52:05.580895
1250000: 2022-02-16 18:08:08.724198
1252000: 2022-02-16 18:24:19.785078
1254000: 2022-02-16 18:40:15.636328
1256000: 2022-02-16 18:56:02.399716
1258000: 2022-02-16 19:11:43.077699
1260000: 2022-02-16 19:27:22.058400
1262000: 2022-02-16 19:42:59.771025
1264000: 2022-02-16 19:58:32.320949
1266000: 2022-02-16 20:13:49.226470
1268000: 2022-02-16 20:28:51.986000
1270000: 2022-02-16 20:44:12.063225
1272000: 2022-02-16 20:59:56.038570
1274000: 2022-02-16 21:15:56.243795
1276000: 2022-02-16 21:32:12.638189
1278000: 2022-02-16 21:47:51.315520
1280000: 2022-02-16 22:03:20.388497
1282000: 2022-02-16 22:19:17.755910
1284000: 2022-02-16 22:35:04.504990
1286000: 2022-02-16 22:50:48.398997
1288000: 2022-02-16 23:06:17.590901
1290000: 2022-02-16 23:22:01.440723
1292000: 2022-02-16 23:37:48.731655
1294000: 2022-02-16 23:54:09.640509
1296000: 2022-02-17 00:10:02.725939
1298000: 2022-02-17 00:26:41.650100
1300000: 2022-02-17 00:42:43.723594
1302000: 2022-02-17 00:58:12.739882
1304000: 2022-02-17 01:13:34.052270
1306000: 2022-02-17 01:28:35.687896
1308000: 2022-02-17 01:43:38.071833
1310000: 2022-02-17 01:58:45.338014
1312000: 2022-02-17 02:13:42.785437
1314000: 2022-02-17 02:29:07.257214
1316000: 2022-02-17 02:44:39.967388
1318000: 2022-02-17 03:00:44.578899
1320000: 2022-02-17 03:16:25.150094
1322000: 2022-02-17 03:33:33.704927
1324000: 2022-02-17 03:50:15.340379
1326000: 2022-02-17 04:06:44.050640
1328000: 2022-02-17 04:22:12.729497
1330000: 2022-02-17 04:37:21.733997
1332000: 2022-02-17 04:52:46.025929
1334000: 2022-02-17 05:07:59.188749
1336000: 2022-02-17 05:23:17.257619
1338000: 2022-02-17 05:38:44.604482
1340000: 2022-02-17 05:54:15.430569
1342000: 2022-02-17 06:10:02.788947
1344000: 2022-02-17 06:26:34.970985
1346000: 2022-02-17 06:43:16.379529
1348000: 2022-02-17 06:59:22.740423
1350000: 2022-02-17 07:15:03.483723
1352000: 2022-02-17 07:30:24.324606
1354000: 2022-02-17 07:45:43.502737
1356000: 2022-02-17 08:00:31.930060
1358000: 2022-02-17 08:15:28.599551
1360000: 2022-02-17 08:30:58.541162
1362000: 2022-02-17 08:46:52.840459
1364000: 2022-02-17 09:02:36.929677
1366000: 2022-02-17 09:18:46.712862
1368000: 2022-02-17 09:34:55.581790
1370000: 2022-02-17 09:51:08.385030
1372000: 2022-02-17 10:06:49.393168
1374000: 2022-02-17 10:21:54.906626
1376000: 2022-02-17 10:36:45.054403
1378000: 2022-02-17 10:51:20.384778
1380000: 2022-02-17 11:05:44.990051
1382000: 2022-02-17 11:20:22.480137
1384000: 2022-02-17 11:35:30.559228
1386000: 2022-02-17 11:51:29.511770
1388000: 2022-02-17 12:07:51.760711
1390000: 2022-02-17 12:23:01.364424
1392000: 2022-02-17 12:38:33.057903
1394000: 2022-02-17 12:54:22.014020
1396000: 2022-02-17 13:10:23.571646
1398000: 2022-02-17 13:25:29.549429
1400000: 2022-02-17 13:40:40.649516
1402000: 2022-02-17 13:55:29.072210
1404000: 2022-02-17 14:10:09.392049
1406000: 2022-02-17 14:24:59.228437
1408000: 2022-02-17 14:40:35.051383
1410000: 2022-02-17 14:56:21.724562
1412000: 2022-02-17 15:12:54.744222
1414000: 2022-02-17 15:29:35.586844
1416000: 2022-02-17 15:46:18.772679
1418000: 2022-02-17 16:02:58.763729
1420000: 2022-02-17 16:19:41.077416
1422000: 2022-02-17 16:35:06.038721
1424000: 2022-02-17 16:50:27.482505
1426000: 2022-02-17 17:05:56.578830
1428000: 2022-02-17 17:21:06.652119
1430000: 2022-02-17 17:36:20.220835
1432000: 2022-02-17 17:52:20.389791
1434000: 2022-02-17 18:08:17.143896
1436000: 2022-02-17 18:24:50.353769
1438000: 2022-02-17 18:41:30.673807
1440000: 2022-02-17 18:58:21.992140
1442000: 2022-02-17 19:14:52.072933
1444000: 2022-02-17 19:31:05.619984
1446000: 2022-02-17 19:47:23.270607
1448000: 2022-02-17 20:02:44.030841
1450000: 2022-02-17 20:17:36.401587
1452000: 2022-02-17 20:32:32.230528
1454000: 2022-02-17 20:48:00.509037
1456000: 2022-02-17 21:03:18.662293
1458000: 2022-02-17 21:18:29.641602
1460000: 2022-02-17 21:34:33.898497
1462000: 2022-02-17 21:50:33.675617
1464000: 2022-02-17 22:07:08.723846
1466000: 2022-02-17 22:24:10.027935
1468000: 2022-02-17 22:40:28.799097
1470000: 2022-02-17 22:56:43.640902
1472000: 2022-02-17 23:11:51.394989
1474000: 2022-02-17 23:27:01.709693
1476000: 2022-02-17 23:42:25.194938
1478000: 2022-02-17 23:58:06.376978
1480000: 2022-02-18 00:14:02.492419
1482000: 2022-02-18 00:29:49.448720
1484000: 2022-02-18 00:46:20.552442
1486000: 2022-02-18 01:03:36.384873
1488000: 2022-02-18 01:20:52.860823
1490000: 2022-02-18 01:37:31.043002
1492000: 2022-02-18 01:53:49.028004
1494000: 2022-02-18 02:09:16.718382
1496000: 2022-02-18 02:24:32.190517
1498000: 2022-02-18 02:39:48.161963
1500000: 2022-02-18 02:55:52.587340
1502000: 2022-02-18 03:12:01.553031
1504000: 2022-02-18 03:28:17.695141
1506000: 2022-02-18 03:44:53.824900
1508000: 2022-02-18 04:01:33.016034
1510000: 2022-02-18 04:18:16.592202
1512000: 2022-02-18 04:34:24.567391
1514000: 2022-02-18 04:50:26.631662
1516000: 2022-02-18 05:06:07.666341
1518000: 2022-02-18 05:21:32.378051
1520000: 2022-02-18 05:36:37.117945
1522000: 2022-02-18 05:51:54.012436
1524000: 2022-02-18 06:07:58.679176
1526000: 2022-02-18 06:24:42.578199
1528000: 2022-02-18 06:41:19.482852
1530000: 2022-02-18 06:58:25.591604
1532000: 2022-02-18 07:15:59.561965
1534000: 2022-02-18 07:32:55.576418
1536000: 2022-02-18 07:49:59.497061
1538000: 2022-02-18 08:06:48.345939
1540000: 2022-02-18 08:23:03.030234
1542000: 2022-02-18 08:39:13.656780
1544000: 2022-02-18 08:54:59.601590
1546000: 2022-02-18 09:11:05.173929
1548000: 2022-02-18 09:27:03.906606
1550000: 2022-02-18 09:43:24.518667
1552000: 2022-02-18 10:00:20.717490
1554000: 2022-02-18 10:17:16.011441
1556000: 2022-02-18 10:33:40.189016
1558000: 2022-02-18 10:50:07.267025
1560000: 2022-02-18 11:06:08.390782
1562000: 2022-02-18 11:21:50.279234
1564000: 2022-02-18 11:37:51.357172
1566000: 2022-02-18 11:53:31.837605
1568000: 2022-02-18 12:09:10.293044
1570000: 2022-02-18 12:25:00.838579
1572000: 2022-02-18 12:41:27.942203
1574000: 2022-02-18 12:58:32.297583
1576000: 2022-02-18 13:15:21.119735
1578000: 2022-02-18 13:32:29.859334
1580000: 2022-02-18 13:49:18.245966
1582000: 2022-02-18 14:05:56.361808
1584000: 2022-02-18 14:22:38.898235
1586000: 2022-02-18 14:39:37.585545
1588000: 2022-02-18 14:56:14.659919
1590000: 2022-02-18 15:12:14.784049
1592000: 2022-02-18 15:28:55.571241
1594000: 2022-02-18 15:45:16.655172
1596000: 2022-02-18 16:01:46.867180
1598000: 2022-02-18 16:18:22.572542
1600000: 2022-02-18 16:34:31.442892
1602000: 2022-02-18 16:50:43.352936
1604000: 2022-02-18 17:06:16.863142
1606000: 2022-02-18 17:21:47.339287
1608000: 2022-02-18 17:37:41.610284
1610000: 2022-02-18 17:53:19.559679
1612000: 2022-02-18 18:09:14.496049
1614000: 2022-02-18 18:24:36.185003
1616000: 2022-02-18 18:40:51.910056
1618000: 2022-02-18 18:57:03.027516
1620000: 2022-02-18 19:13:54.008655
1622000: 2022-02-18 19:30:48.418925
1624000: 2022-02-18 19:46:49.255970
1626000: 2022-02-18 20:02:40.497035
1628000: 2022-02-18 20:19:00.650156
1630000: 2022-02-18 20:35:12.873912
1632000: 2022-02-18 20:51:00.612857
1634000: 2022-02-18 21:07:26.432933
1636000: 2022-02-18 21:23:54.878909
1638000: 2022-02-18 21:40:22.996279
1640000: 2022-02-18 21:57:29.709411
1642000: 2022-02-18 22:15:15.711059
1644000: 2022-02-18 22:33:11.361850
1646000: 2022-02-18 22:50:45.905899
1648000: 2022-02-18 23:08:33.643663
1650000: 2022-02-18 23:26:12.432305
1652000: 2022-02-18 23:42:39.374209
1654000: 2022-02-18 23:58:34.342306
1656000: 2022-02-19 00:14:27.893042
1658000: 2022-02-19 00:30:32.334044
1660000: 2022-02-19 00:47:04.958974
1662000: 2022-02-19 01:03:17.549175
1664000: 2022-02-19 01:19:39.330210
1666000: 2022-02-19 01:35:49.891232
1668000: 2022-02-19 01:51:31.121894
1670000: 2022-02-19 02:07:29.515880
1672000: 2022-02-19 02:24:00.677536
1674000: 2022-02-19 02:40:08.619987
1676000: 2022-02-19 02:55:35.842989
1678000: 2022-02-19 03:11:12.762259
1680000: 2022-02-19 03:26:07.301848
1682000: 2022-02-19 03:41:30.494884
1684000: 2022-02-19 03:57:13.465876
1686000: 2022-02-19 04:12:52.503772
1688000: 2022-02-19 04:28:01.617921
1690000: 2022-02-19 04:43:31.482511
1692000: 2022-02-19 04:59:14.514129
1694000: 2022-02-19 05:15:14.911567
1696000: 2022-02-19 05:31:49.364222
1698000: 2022-02-19 05:48:18.494932
1700000: 2022-02-19 06:03:49.547349
1702000: 2022-02-19 06:18:17.532159
1704000: 2022-02-19 06:33:14.029004
1706000: 2022-02-19 06:48:39.985917
1708000: 2022-02-19 07:04:51.677445
1710000: 2022-02-19 07:21:04.812022
1712000: 2022-02-19 07:37:56.369963
1714000: 2022-02-19 07:54:24.029929
1716000: 2022-02-19 08:10:21.312932
1718000: 2022-02-19 08:26:10.318934
1720000: 2022-02-19 08:41:10.291735
1722000: 2022-02-19 08:57:58.365565
1724000: 2022-02-19 09:13:33.328951
1726000: 2022-02-19 09:29:13.326306
1728000: 2022-02-19 09:45:16.408848
1730000: 2022-02-19 10:01:13.978011
1732000: 2022-02-19 10:17:37.987528
1734000: 2022-02-19 10:33:51.690148
1736000: 2022-02-19 10:49:24.334686
1738000: 2022-02-19 11:04:54.504440
1740000: 2022-02-19 11:20:54.319006
1742000: 2022-02-19 11:36:25.554951
1744000: 2022-02-19 11:52:03.322895
1746000: 2022-02-19 12:07:23.770360
1748000: 2022-02-19 12:22:41.323311
1750000: 2022-02-19 12:38:08.312018
1752000: 2022-02-19 12:54:29.972768
1754000: 2022-02-19 13:10:24.278748
1756000: 2022-02-19 13:26:34.995933
1758000: 2022-02-19 13:43:07.116334
1760000: 2022-02-19 13:59:20.512709
1762000: 2022-02-19 14:16:11.290966
1764000: 2022-02-19 14:33:42.044910
1766000: 2022-02-19 14:51:18.037995
1768000: 2022-02-19 15:08:30.333026
1770000: 2022-02-19 15:25:50.959510
1772000: 2022-02-19 15:42:58.553012
1774000: 2022-02-19 16:00:06.609006
1776000: 2022-02-19 16:16:58.384997
1778000: 2022-02-19 16:33:59.630699
1780000: 2022-02-19 16:51:45.360743
1782000: 2022-02-19 17:09:13.470812
1784000: 2022-02-19 17:26:49.964078
1786000: 2022-02-19 17:44:28.977368
1788000: 2022-02-19 18:02:12.508170
1790000: 2022-02-19 18:19:40.306059
1792000: 2022-02-19 18:36:50.114135
1794000: 2022-02-19 18:53:49.416133
1796000: 2022-02-19 19:11:05.139382
1798000: 2022-02-19 19:27:51.893986
1800000: 2022-02-19 19:45:16.525337
1802000: 2022-02-19 20:03:04.526162
1804000: 2022-02-19 20:20:49.576510
1806000: 2022-02-19 20:38:37.976085
1808000: 2022-02-19 20:56:24.028923
1810000: 2022-02-19 21:13:55.322120
1812000: 2022-02-19 21:31:16.953196
1814000: 2022-02-19 21:47:52.318133
1816000: 2022-02-19 22:04:05.764878
1818000: 2022-02-19 22:20:25.019718
1820000: 2022-02-19 22:37:18.945925
1822000: 2022-02-19 22:54:14.272638
1824000: 2022-02-19 23:11:17.317072
1826000: 2022-02-19 23:28:43.273508
1828000: 2022-02-19 23:46:04.674343
1830000: 2022-02-20 00:03:18.519976
1832000: 2022-02-20 00:20:43.999056
1834000: 2022-02-20 00:37:56.991195
1836000: 2022-02-20 00:53:45.956854
1838000: 2022-02-20 01:09:21.443847
1840000: 2022-02-20 01:25:30.954649
1842000: 2022-02-20 01:41:52.445409
1844000: 2022-02-20 01:58:23.020963
1846000: 2022-02-20 02:15:11.382080
1848000: 2022-02-20 02:31:15.310034
1850000: 2022-02-20 02:47:13.005817
1852000: 2022-02-20 03:03:23.023676
1854000: 2022-02-20 03:19:09.004972
1856000: 2022-02-20 03:35:43.005143
1858000: 2022-02-20 03:52:07.548547
1860000: 2022-02-20 04:07:41.013837
1862000: 2022-02-20 04:23:28.691564
1864000: 2022-02-20 04:39:10.952163
1866000: 2022-02-20 04:55:26.355256
1868000: 2022-02-20 05:12:32.499010
1870000: 2022-02-20 05:29:42.713674
1872000: 2022-02-20 05:46:39.233828
1874000: 2022-02-20 06:03:38.081969
1876000: 2022-02-20 06:20:36.032343
1878000: 2022-02-20 06:37:49.703843
1880000: 2022-02-20 06:54:47.408416
1882000: 2022-02-20 07:11:40.524427
1884000: 2022-02-20 07:28:52.588895
1886000: 2022-02-20 07:46:03.072894
1888000: 2022-02-20 08:03:09.184978
1890000: 2022-02-20 08:20:22.241071
1892000: 2022-02-20 08:37:54.640378
1894000: 2022-02-20 08:55:23.026022
1896000: 2022-02-20 09:12:58.935901
1898000: 2022-02-20 09:29:59.528010
1900000: 2022-02-20 09:47:44.839087
1902000: 2022-02-20 10:04:04.895856
1904000: 2022-02-20 10:20:27.971488
1906000: 2022-02-20 10:37:14.740486
1908000: 2022-02-20 10:54:29.005030
1910000: 2022-02-20 11:11:37.500747
1912000: 2022-02-20 11:28:54.628023
1914000: 2022-02-20 11:46:17.313695
1916000: 2022-02-20 12:03:41.825814
1918000: 2022-02-20 12:21:36.526535
1920000: 2022-02-20 12:39:42.292884
1922000: 2022-02-20 12:57:13.376640
1924000: 2022-02-20 13:14:41.804904
1926000: 2022-02-20 13:32:10.003948
1928000: 2022-02-20 13:50:16.446742
1930000: 2022-02-20 14:08:11.019710
1932000: 2022-02-20 14:26:34.609662
1934000: 2022-02-20 14:44:55.060675
1936000: 2022-02-20 15:02:42.509542
1938000: 2022-02-20 15:20:31.059680
1940000: 2022-02-20 15:38:25.407621
1942000: 2022-02-20 15:56:25.614620
1944000: 2022-02-20 16:13:50.674988
1946000: 2022-02-20 16:30:57.138959
1948000: 2022-02-20 16:48:30.594739
1950000: 2022-02-20 17:05:52.510670
1952000: 2022-02-20 17:23:35.583597
1954000: 2022-02-20 17:40:57.587471
1956000: 2022-02-20 17:58:12.296745
1958000: 2022-02-20 18:15:27.060859
1960000: 2022-02-20 18:32:24.085024
1962000: 2022-02-20 18:49:15.928852
1964000: 2022-02-20 19:05:34.307946
1966000: 2022-02-20 19:21:52.210940
1968000: 2022-02-20 19:38:10.246806
1970000: 2022-02-20 19:54:29.634765
1972000: 2022-02-20 20:10:46.289730
1974000: 2022-02-20 20:27:42.402638
1976000: 2022-02-20 20:44:53.089874
1978000: 2022-02-20 21:01:47.287529
1980000: 2022-02-20 21:18:45.884006
1982000: 2022-02-20 21:35:44.608447
1984000: 2022-02-20 21:52:42.582909
1986000: 2022-02-20 22:09:07.098838
1988000: 2022-02-20 22:25:41.954025
1990000: 2022-02-20 22:41:56.285708
1992000: 2022-02-20 22:58:07.940523
1994000: 2022-02-20 23:14:07.345798
1996000: 2022-02-20 23:30:29.683789
1998000: 2022-02-20 23:46:35.030993
2000000: 2022-02-21 00:02:04.306013
2002000: 2022-02-21 00:18:23.119841
2004000: 2022-02-21 00:34:23.510231
2006000: 2022-02-21 00:50:09.982595
2008000: 2022-02-21 01:06:46.502295
2010000: 2022-02-21 01:24:11.516529
2012000: 2022-02-21 01:41:51.865515
2014000: 2022-02-21 01:59:03.284930
2016000: 2022-02-21 02:16:12.678525
2018000: 2022-02-21 02:33:12.356281
2020000: 2022-02-21 02:50:30.513541
2022000: 2022-02-21 03:08:41.239045
2024000: 2022-02-21 03:26:02.109913
2026000: 2022-02-21 03:42:23.983069
2028000: 2022-02-21 03:59:16.571540
2030000: 2022-02-21 04:16:18.175792
2032000: 2022-02-21 04:33:43.427632
2034000: 2022-02-21 04:51:18.524924
2036000: 2022-02-21 05:08:49.393965
2038000: 2022-02-21 05:25:51.514809
2040000: 2022-02-21 05:42:52.546928
2042000: 2022-02-21 06:00:02.273790
2044000: 2022-02-21 06:17:57.122636
2046000: 2022-02-21 06:35:59.225925
2048000: 2022-02-21 06:54:32.279010
2050000: 2022-02-21 07:13:02.290502
2052000: 2022-02-21 07:30:11.917749
2054000: 2022-02-21 07:47:57.995057
2056000: 2022-02-21 08:05:26.074789
2058000: 2022-02-21 08:23:11.413372
2060000: 2022-02-21 08:41:25.318565
2062000: 2022-02-21 08:59:16.537687
2064000: 2022-02-21 09:16:52.964468
2066000: 2022-02-21 09:33:50.336830
2068000: 2022-02-21 09:51:29.728700
2070000: 2022-02-21 10:09:26.986412
2072000: 2022-02-21 10:27:00.374727
2074000: 2022-02-21 10:43:49.737910
2076000: 2022-02-21 11:00:30.264162
2078000: 2022-02-21 11:17:04.504388
2080000: 2022-02-21 11:33:52.390702
2082000: 2022-02-21 11:50:44.594765
2084000: 2022-02-21 12:07:48.485882
2086000: 2022-02-21 12:24:24.490648
2088000: 2022-02-21 12:39:37.315997
2090000: 2022-02-21 12:55:01.472718
2092000: 2022-02-21 13:10:39.356480
2094000: 2022-02-21 13:26:22.964215
2096000: 2022-02-21 13:42:23.491798
2098000: 2022-02-21 13:58:33.482618
2100000: 2022-02-21 14:14:49.191755
2102000: 2022-02-21 14:30:23.146607
2104000: 2022-02-21 14:46:15.279944
2106000: 2022-02-21 15:01:59.424241
2108000: 2022-02-21 15:17:54.844372
2110000: 2022-02-21 15:33:42.479974
2112000: 2022-02-21 15:49:20.291395
2114000: 2022-02-21 16:04:47.112891
2116000: 2022-02-21 16:20:52.826533
2118000: 2022-02-21 16:37:15.004493
2120000: 2022-02-21 16:53:12.259988
2122000: 2022-02-21 17:09:12.469719
2124000: 2022-02-21 17:25:19.223194
2126000: 2022-02-21 17:40:51.610436
2128000: 2022-02-21 17:56:20.940724
2130000: 2022-02-21 18:12:03.171647
2132000: 2022-02-21 18:28:03.370550
2134000: 2022-02-21 18:44:21.848859
2136000: 2022-02-21 19:00:23.908195
2138000: 2022-02-21 19:16:05.134020
2140000: 2022-02-21 19:32:05.866899
2142000: 2022-02-21 19:48:33.521517
2144000: 2022-02-21 20:04:38.253046
2146000: 2022-02-21 20:20:21.267382
2148000: 2022-02-21 20:36:28.899347
2150000: 2022-02-21 20:52:30.278026
2152000: 2022-02-21 21:09:03.365266
2154000: 2022-02-21 21:25:35.915699
2156000: 2022-02-21 21:42:33.111972
2158000: 2022-02-21 21:59:22.897845
2160000: 2022-02-21 22:16:40.453182
2162000: 2022-02-21 22:33:04.274940
2164000: 2022-02-21 22:49:38.274534
2166000: 2022-02-21 23:06:01.365342
2168000: 2022-02-21 23:22:06.253609
2170000: 2022-02-21 23:37:47.927860
2172000: 2022-02-21 23:54:06.971072
2174000: 2022-02-22 00:09:44.072800
2176000: 2022-02-22 00:25:50.161489
2178000: 2022-02-22 00:42:18.414665
2180000: 2022-02-22 00:58:49.546467
2182000: 2022-02-22 01:15:27.258314
2184000: 2022-02-22 01:32:27.254780
2186000: 2022-02-22 01:49:13.918468
2188000: 2022-02-22 02:05:40.494708
2190000: 2022-02-22 02:21:22.458618
2192000: 2022-02-22 02:36:47.301075
2194000: 2022-02-22 02:52:25.330584
2196000: 2022-02-22 03:08:05.886623
2198000: 2022-02-22 03:23:35.931853
2200000: 2022-02-22 03:39:26.243582
2202000: 2022-02-22 03:55:18.690015
2204000: 2022-02-22 04:11:49.242842
2206000: 2022-02-22 04:28:44.207668
2208000: 2022-02-22 04:45:38.857747
2210000: 2022-02-22 05:02:06.449734
2212000: 2022-02-22 05:18:26.210906
2214000: 2022-02-22 05:34:51.405905
2216000: 2022-02-22 05:51:21.994882
2218000: 2022-02-22 06:08:15.199428
2220000: 2022-02-22 06:25:39.803250
2222000: 2022-02-22 06:42:34.486816
2224000: 2022-02-22 06:59:11.353713
2226000: 2022-02-22 07:16:04.975866
2228000: 2022-02-22 07:33:00.342183
2230000: 2022-02-22 07:50:29.987669
2232000: 2022-02-22 08:07:39.294438
2234000: 2022-02-22 08:24:52.215033
2236000: 2022-02-22 08:41:07.267975
2238000: 2022-02-22 08:57:33.252774
2240000: 2022-02-22 09:14:11.017066
2242000: 2022-02-22 09:30:31.472169
2244000: 2022-02-22 09:47:07.257472
2246000: 2022-02-22 10:03:40.950047
2248000: 2022-02-22 10:20:31.500574
2250000: 2022-02-22 10:37:50.310229
2252000: 2022-02-22 10:54:39.908613
2254000: 2022-02-22 11:11:38.778880
2256000: 2022-02-22 11:27:54.616744
2258000: 2022-02-22 11:44:00.327451
2260000: 2022-02-22 11:59:42.360723
2262000: 2022-02-22 12:15:16.541524
2264000: 2022-02-22 12:30:28.883537
2266000: 2022-02-22 12:45:38.916562
2268000: 2022-02-22 13:00:39.754740
2270000: 2022-02-22 13:16:02.492679
2272000: 2022-02-22 13:31:54.939579
2274000: 2022-02-22 13:47:48.296879
2276000: 2022-02-22 14:03:44.130167
2278000: 2022-02-22 14:19:54.359674
2280000: 2022-02-22 14:35:38.395784
2282000: 2022-02-22 14:51:13.344849
2284000: 2022-02-22 15:07:04.488932
2286000: 2022-02-22 15:22:39.534646
2288000: 2022-02-22 15:38:03.487324
2290000: 2022-02-22 15:53:30.474483
2292000: 2022-02-22 16:09:39.274801
2294000: 2022-02-22 16:25:51.535885
2296000: 2022-02-22 16:42:50.325867
2298000: 2022-02-22 16:59:02.381827
2300000: 2022-02-22 17:15:15.098977
2302000: 2022-02-22 17:31:05.257754
2304000: 2022-02-22 17:46:48.374364
2306000: 2022-02-22 18:02:21.353815
2308000: 2022-02-22 18:17:25.331044
2310000: 2022-02-22 18:32:33.517507
2312000: 2022-02-22 18:47:54.855636
2314000: 2022-02-22 19:03:41.903559
2316000: 2022-02-22 19:19:47.480310
2318000: 2022-02-22 19:36:05.012382
2320000: 2022-02-22 19:52:41.680843
2322000: 2022-02-22 20:08:51.839647
2324000: 2022-02-22 20:25:09.819980
2326000: 2022-02-22 20:41:04.523457
2328000: 2022-02-22 20:56:50.017047
2330000: 2022-02-22 21:12:42.301834
2332000: 2022-02-22 21:28:15.466865
2334000: 2022-02-22 21:44:24.876194
2336000: 2022-02-22 22:00:22.487610
2338000: 2022-02-22 22:16:35.448537
2340000: 2022-02-22 22:33:26.213864
2342000: 2022-02-22 22:50:39.355585
2344000: 2022-02-22 23:07:08.289817
2346000: 2022-02-22 23:23:25.985600
2348000: 2022-02-22 23:39:46.867703
2350000: 2022-02-22 23:56:23.638896
2352000: 2022-02-23 00:12:58.025609
2354000: 2022-02-23 00:29:56.231607
2356000: 2022-02-23 00:47:18.320026
2358000: 2022-02-23 01:04:31.504226
2360000: 2022-02-23 01:22:14.106832
2362000: 2022-02-23 01:40:14.103613
2364000: 2022-02-23 01:59:07.600326
2366000: 2022-02-23 02:17:45.429005
2368000: 2022-02-23 02:36:22.926430
2370000: 2022-02-23 02:55:26.477754
2372000: 2022-02-23 03:13:56.241831
2374000: 2022-02-23 03:32:22.633363
2376000: 2022-02-23 03:50:43.024593
2378000: 2022-02-23 04:09:00.322670
2380000: 2022-02-23 04:27:28.369588
2382000: 2022-02-23 04:45:35.217890
2384000: 2022-02-23 05:03:13.106817
2386000: 2022-02-23 05:20:52.302764
2388000: 2022-02-23 05:40:02.045201
2390000: 2022-02-23 05:58:55.307719
2392000: 2022-02-23 06:16:31.224707
2394000: 2022-02-23 06:33:39.813183
2396000: 2022-02-23 06:49:51.852931
2398000: 2022-02-23 07:05:43.463753
2400000: 2022-02-23 07:21:06.304567
2402000: 2022-02-23 07:36:28.398901
2404000: 2022-02-23 07:52:10.022781
2406000: 2022-02-23 08:07:42.969055
2408000: 2022-02-23 08:23:38.457778
2410000: 2022-02-23 08:40:19.359574
2412000: 2022-02-23 08:56:52.217630
2414000: 2022-02-23 09:13:48.504715
2416000: 2022-02-23 09:30:38.351506
2418000: 2022-02-23 09:47:13.337459
2420000: 2022-02-23 10:03:54.278751
2422000: 2022-02-23 10:20:27.312669
2424000: 2022-02-23 10:36:17.313863
2426000: 2022-02-23 10:52:37.859828
2428000: 2022-02-23 11:08:58.493363
2430000: 2022-02-23 11:25:57.292925
2432000: 2022-02-23 11:43:34.346896
2434000: 2022-02-23 12:01:18.398270
2436000: 2022-02-23 12:20:10.350386
2438000: 2022-02-23 12:38:41.543888
2440000: 2022-02-23 12:56:57.211612
2442000: 2022-02-23 13:14:56.783944
2444000: 2022-02-23 13:32:40.691543
2446000: 2022-02-23 13:50:38.201267
2448000: 2022-02-23 14:08:27.366559
2450000: 2022-02-23 14:26:32.427163
2452000: 2022-02-23 14:44:45.974773
2454000: 2022-02-23 15:03:02.044405
2456000: 2022-02-23 15:22:01.262946
2458000: 2022-02-23 15:41:15.382800
2460000: 2022-02-23 16:00:17.812420
2462000: 2022-02-23 16:18:31.550225
2464000: 2022-02-23 16:35:59.184425
2466000: 2022-02-23 16:53:06.283686
2468000: 2022-02-23 17:10:13.561529
2470000: 2022-02-23 17:26:45.190714
2472000: 2022-02-23 17:43:48.487904
2474000: 2022-02-23 18:01:32.861435
2476000: 2022-02-23 18:19:26.073821
2478000: 2022-02-23 18:37:18.915819
2480000: 2022-02-23 18:54:43.425758
2482000: 2022-02-23 19:12:39.186604
2484000: 2022-02-23 19:29:55.257846
2486000: 2022-02-23 19:47:06.390436
2488000: 2022-02-23 20:04:27.336594
2490000: 2022-02-23 20:21:56.989700
2492000: 2022-02-23 20:37:46.520924
2494000: 2022-02-23 20:54:11.215410
2496000: 2022-02-23 21:10:25.629069
2498000: 2022-02-23 21:26:57.401520
2500000: 2022-02-23 21:43:25.376485
2502000: 2022-02-23 22:00:35.469472
2504000: 2022-02-23 22:18:12.958985
2506000: 2022-02-23 22:35:52.320975
2508000: 2022-02-23 22:53:17.841082
2510000: 2022-02-23 23:10:01.328535
2512000: 2022-02-23 23:26:15.536620
2514000: 2022-02-23 23:42:15.357017
2516000: 2022-02-23 23:58:48.435970
2518000: 2022-02-24 00:15:14.761156
2520000: 2022-02-24 00:32:06.862830
